name,role,company,email,phone
Apex Film Finance,financier,Apex Capital Partners,[email],+1-[phone]
Global Screen Distribution,distributor,Global Screen GmbH,[email],+49-89-555-0201
Luminance Pictures,producer,Luminance Entertainment LLC,[email],+1-[phone]
Horizon Sales Agency,sales_agent,Horizon International Sales,[email],+44-20-555-0401
Pacific Rim Distributors,distributor,Pacific Rim Media Group,[email],+61-2-555-0501
Northstar Completion Guarantors,completion_guarantor,Northstar Financial Services,[email],+1-[phone]
Writers Guild of America,guild,WGA West,[email],+1-[phone]
Screen Actors Guild,guild,SAG-AFTRA,[email],+1-[phone]
Sarah Chen,producer,Chen Productions Inc,[email],+1-[phone]
Jean-Luc Moreau,producer,Moreau Films SAS,[email],+33-1-555-1001
Robert Kim,producer,Kim Entertainment Group,[email],+82-2-555-1101
Pathé Distribution,distributor,Pathé Films,[email],+33-1-555-1201
Toho International,distributor,Toho Co. Ltd,[email],+81-3-555-1301
Lionsgate International,distributor,Lionsgate Films,[email],+1-[phone]
Eagle Point Investors,financier,Eagle Point Capital,[email],+1-[phone]
Mediterranean Film Fund,financier,MFF SA,[email],[phone]
David Park,talent,,[email],+1-[phone]
Denis Villeneuve,talent,,[email],+1-[phone]
Jordan Peele,talent,Monkeypaw Productions,[email],+1-[phone]
Ahmed Hassan,producer,Desert Rose Films,[email],+971-4-555-2001
